!************************************************************************************************************************************************
!																		*
!	mod_res.tbl																*
!																		*
!	This table contains the information necessary for setting up the model product selection within NMAP.  					*
!	The columns are not in fixed locations.													*
!																		*
!		Column 1 - product name as it is to appear in NMAP,										*
!		Column 2 - path/filename to restore file for product in column 1,								*
!		Column 3 - group name under which the product is to appear,									*
!		Column 4 - list of models (separated by semicolons, no spaces!) to which product will apply.					*
!																		*
! D.W.Plummer/NCEP	02/97	Initial set-up													*
! D.W.Plummer/NCEP	03/97	Removed all references to ECMWF model										*
! J. Carr/HPC           05/97   Putting each product in reference to a model                                   					*
! J. Carr/HPC           08/97   Organized files into standard, precip and misc setup                           					*
! D.W.Plummer/NCEP	 9/97	Re-organize after adding FILTER and TEXT changes								*
! J. Carr/HPC    	10/97	Added some products                             								*
! D.W.Plummer/NCEP	11/97	Added meso topography												*
! J. Carr/HPC   	12/97	Added meso topography (lines-no color fill)									*
! J. Carr/HPC   	 2/98	Changed the name of eta lifted index to best li and added some products for the HPC				*	
! J. Partain/MPC         2/98   Added 950mb eta statibility product                                                                     	*
! J. Carr/HPC            4/98   Added some rucs products and removed some groups from the ruc model that did not apply such as hurricane 	*
! J. Carr/HPC            4/98   Added the mrfx, ruc2, and ecmwfg models                                                                  	*
! D.W.Plummer/NCEP	 6/98	Added the etasaudi (standard, basic wx, nocolfil, precip, qpf) and nogaps (standard) models			*
! J. Carr/HPC            6/98   Added the nogaps 12-hr pcpn                                                                              	*
! J. Carr/HPC            6/98   Added the nogaps 12-hr pcpn in mm, added 500 mb and 300 mb abv vort advection                            	*
! J. Carr/HPC            7/98   Added mean-layer wind and pmsl                                                                           	*
! J. Carr/HPC            7/98   Added a pmsl_1000-500mb_wind to the ETA products and to the AVN                                          	*
! J. Carr/HPC            7/98   Added streamlines (1000,925,850) mb for most models                                                      	*
! J. Carr/HPC            7/98   Removed nogaps from the mean layer wind product                                                          	*
! J. Carr/HPC            7/98   Removed ukmet from the 300-700_Q-VCTRS_THKN product                                                      	*
! J. Carr/HPC            7/98   Removed nogaps from the PMSL_and_BL_WIND global product because it does not work                         	*
! J. Carr/HPC            7/98   Created new nogaps products for PMSL_and_BL_WIND and 850mb_HGT_and_WIND                                  	*
! J. Partain/MPC         7/98   Added experimental fields (exp_marine) in support of MPC Prod Generation                                 	*
! J. Carr/HPC            7/98   Removed some products from the basic weather section and added a monochrome group for basic weather      	*
! J. Partain/MPC         9/98   Added more exp_marine fields; added NEWwave model                                                        	*
! J. Carr/HPC            9/98   Added more fields to each model for the surface analysis desk                                            	*
! J. Carr/HPC           10/98   Added tdl mrf temperatures, 2-meter temps and sgma 9950 temps                                            	*
! J. Carr/HPC           11/98   Added ecmwf and ukmet thicknesses for the medium range desk                                              	*
! J. Carr/HPC            1/99   Copied pmsl, thickness, 1000-850 wind from marine to bawx                                                	*
! J.L.Partain/MPC	 2/99	Added entries for NWW3/NEWwave models; few new exp_marine fields; minor name changes to other wave entries	*
! J. Carr/HPC            2/99   Added the (3-hr emsl and pcpn) &  (6-hr emsl and pcpn) to the eta model 					*
! J. Carr/HPC            2/99   Added 3-hr pcpn to the eta model 										*
! J. Carr/HPC            2/99   Added lifted index to the basic weather group under the eta, ngm and global				 	*
! S. Jacobs/NCEP	 4/99	Added mrf1;mrf2;ukmet;ukmet2 to the 700mb_HGHT_RH_OMEGA_NCF product						*
! J.L.Partain/MPC        4/99   Added 1000-850thk-only product to NCEP suite									*
! J. Carr/HPC            5/99   Added cross totals index to the basic weather group under the eta, ngm and global                       	*
! J. Carr/HPC            5/99   Added 2-meter 12-hr max and 12-hr min and 2-meter temp in Celcius			                       	*
! S. Jacobs/NCEP	 5/99	Added restore files for the RFC grids										*
! J.L.Partain/MPC	 5/99	Added pmsl_bl_wind_only and 1000-850thk fields to NOGAPS and UKMET for marine					*
! J. Carr/HPC            8/99   Added 500 mb winds and height field                                     		                       	*
! J. Carr/HPC            8/99   Added the ruc2 to some of the 6-hr precip fields.                                                               *
! J. Carr/HPC            8/99   Added two cape products to the ruc2 model.                                                                      *
! J. Carr/HPC           10/99   Added a 600 mb relative humidity/vertical velocity product.                                                     *
! J. Carr/HPC           10/99   Added models to various products. The ensemble members were added and various models to various products.       *
! J.L.Partain/MPC       11/99   Added 1000mb_hght_absv and 850mb_hght_absv fields for global models for marine group                            *
! J.L.Partain/MPC       11/99   Added peak_swell_per_gridded for NEWwave, wam, and nww3 models for exp_marine group                             *
! J. Carr/HPC            1/00   Added two new freezing level products and removed an old one.                                                   *
! J.L.Partain/MPC        1/00   Added hght_tmp_wind for 300,500,700,1000mb levels in standard group                                             *
! J. Carr/HPC            3/00   Added 700, 500 and 250 mb streamlines                                                                           *
! J. Carr/HPC            3/00   Added two new great lakes products for the eta and avn models.                                                  *
! J. Carr/HPC            3/00   Added pcpn type product without vertical velocity info to the eta and avn models                                *
! J.L.Partain/MPC	 6/00	Added model comparison restore files for avn, eta, ngm								*
! S. Jacobs/NCEP	 6/00	Added avn_SP to the list of models										*
! M. Li/GSC		 7/00	Removed avn_SP from the list of models										*
! J.L.Partain/MPC	 8/00   Add contoured pk swell pd for nww3; add fields for nww3_gfdl, deleted WAM and NEWwave references		*
! J.L.Partain/MPC	 9/00	Separated dir/period fields for nww3_gfdl from rest of nww3 (they use different grid names)			*
! S. Jacobs/NCEP	 1/01	Added eta20													*
! S. Jacobs/NCEP	 1/01	Removed ukmet2; Changed mrf1/2 to mrf										*
! D.W.Plummer/NCEP	 3/01	Consolidated ensemble entries; rm avnext entry									*
! T. Lee/GSC		 4/01	added avnp, mrfp and fnlp											*
! S. Jacobs/NCEP	 6/01	Added ghm and ghmnest												*
! S. Jacobs/NCEP	 6/01	Added mm5ak, mm5us, fslrucs, fnmocwave										*
! S. Jacobs/NCEP	11/01	Added the etap model												*
! S. Schotz/NCEP	 4/03	Added firwx                                                                                                     *
! T. Lee/SAIC		10/03	Added NDFD													* 
! T. Piper/SAIC		01/05	Removed avnp, etap, eta20, etasaudi; replaced avn with dgex;gfs;gfshd and eta with nam;nam20;nam40;nam44	*
! S. Jacobs/NCEP	 3/05	Added GoesSST restore files											*
! T. Lee/SAIC		 7/06	Added gefs:NN													*
! F. J. Yen/NCEP	 7/08	Added models vafgfs and vafnam to VAFTAD                                                                        *
! S. Jacobs/NCEP	 4/10	Added hwrf and hwrfnest												*
! S. Jacobs/NCEP	 5/12	Added rap; Removed ruc2, fslruc2, rucs										*
! S. Jacobs/NCEP	 5/12	Added hwrfp, hwrfnestp, ghmp, ghmnestp										*
! S. Jacobs/NCEP	 5/12	Added all estofs models												*
! M. James/Unidata	 4/13	Copied nogaps -> navgem												*
! M. James/Unidata       8/13   Added GME (DWD) and G3DVAR (INPE)         									*
! M. James/Unidata	10/13   Added OPC lightning density grids										*
! M. James/Unidata	 7/14   Added Cosmo South America grid parm support									*
! M. James/Unidata	10/14   Added hrrr													*
!************************************************************************************************************************************************
!
! PRODUCT NAME                 PATH/FILENAME                                         GROUP        MODELS
!
! OPC Lightning Density Grids
KIndex_700mbTEMP_BLdwpt_MSLP     $NMAP_RESTORE/modl/global/kindex_700mbtemp_bldwpt_mslp qpf          dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;mrf;mrfx;fnl
PW_MSLP_C-VEC                    $NMAP_RESTORE/modl/global/pw_mslp_c-vec             qpf          dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;mrf;mrfx;fnl
PRECIP_POTENTIAL                 $NMAP_RESTORE/modl/global/pcpn_potential            qpf          dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;mrf;mrfx;fnl
RAIN_SNOW_CSI_500-850MB          $NMAP_RESTORE/modl/global/ransnocsi_500-850         qpf          dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;mrf;mrfx;fnl
RAIN_SNOW_CSI_700-850MB          $NMAP_RESTORE/modl/global/ransnocsi_700-850         qpf          dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;mrf;mrfx;fnl
SVRWX                            $NMAP_RESTORE/modl/global/svrwx                     qpf          dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;mrf;mrfx;fnl
!
200mb_VORTICITY_PW               $NMAP_RESTORE/modl/global/200mb_vorticity_pw        basic_wx     dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;mrf;mrfx;fnl
250mb_VORTICITY_PW               $NMAP_RESTORE/modl/global/250mb_vorticity_pw        basic_wx     dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;mrf;mrfx;fnl
300mb_VORTICITY_PW               $NMAP_RESTORE/modl/global/300mb_vorticity_pw        basic_wx     dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;mrf;mrfx;fnl
PMSL_BL_TEMP(C)_WIND             $NMAP_RESTORE/modl/global/pmsl_bl_temp_wind         basic_wx     dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;mrf;mrfx;fnl
300-700_Q-VCTRS_THKN             $NMAP_RESTORE/modl/global/300-700_q-vctrs_thkn      basic_wx     dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;mrf;mrfx;fnl
1000-470MB_RH_RS_T_700_VV        $NMAP_RESTORE/modl/global/1000-470mb_rh_rs_t_700mb_vv basic_wx     dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;mrf;mrfx;fnl
1000-470MB_RH                    $NMAP_RESTORE/modl/global/1000-500mb_rh             basic_wx     dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;mrf;mrfx;fnl
PMSL_1000-500THKN_BL_WIND        $NMAP_RESTORE/modl/global/pmsl_thkn_wind            basic_wx     dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;mrf;mrfx;fnl
PMSL_1000-850_THK                $NMAP_RESTORE/modl/global/pmsl_1000-850_thk         basic_wx     dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;mrf;mrfx;fnl
LIFTED_INDEX                     $NMAP_RESTORE/modl/global/lifted_index              basic_wx     dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;mrf;mrfx;fnl
CROSS_TOTAL_INDEX                $NMAP_RESTORE/modl/global/ct_index                  basic_wx     dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;mrf;mrfx;fnl
PRECIP_TYPE_VV                   $NMAP_RESTORE/modl/global/precip_type_vv            basic_wx     dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211
PRECIP_TYPE                      $NMAP_RESTORE/modl/global/precip_type               basic_wx     dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211
GREAT_LAKES_SNOW                 $NMAP_RESTORE/modl/global/great_lakes_snow          basic_wx     dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;fnl
GREAT_LAKES_SNOW2                $NMAP_RESTORE/modl/global/great_lakes_snow2         basic_wx     dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;fnl
!!
PMSL_and_BL_WIND                 $NMAP_RESTORE/modl/global/pmsl_and_bl_wind          marine       dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;mrf;mrfx;fnl
PMSL_and_BL_WIND                 $NMAP_RESTORE/modl/nogaps/pmsl_and_bl_wind          marine       nogaps;navgem
PMSL_and_BL_WIND                 $NMAP_RESTORE/modl/ukmet/pmsl_and_bl_wind           marine       ukmet
PMSL_1000-850_THK                $NMAP_RESTORE/modl/nogaps/pmsl_1000-850_thk         marine       nogaps;navgem
PMSL_1000-850_THK                $NMAP_RESTORE/modl/ukmet/pmsl_1000-850_thk          marine       ukmet
PMSL_1000-850_THK                $NMAP_RESTORE/modl/global/pmsl_1000-850_thk         marine       dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;mrf;mrfx;fnl
PMSL_BL_TEMP(C)_WIND             $NMAP_RESTORE/modl/global/pmsl_bl_temp_wind         marine       dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;mrf;mrfx;fnl
PRECIP_WATER_PMSL                $NMAP_RESTORE/modl/global/precip_water_pmsl         marine       dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;mrf;mrfx;fnl
BL_MOISTURE_CONV_THTAE           $NMAP_RESTORE/modl/global/bl_moisture_conv_thtae    marine       dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;mrf;mrfx;fnl
STABILITY_850mb_WND              $NMAP_RESTORE/modl/global/stability_850mb_wnd       marine       dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;mrf;mrfx;fnl
STABILITY_925mb_WND              $NMAP_RESTORE/modl/global/stability_925mb_wnd       marine       dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;mrf;mrfx;fnl
MARINE_FRONTS                    $NMAP_RESTORE/modl/global/marine_fronts             exp_marine   dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;mrf;mrfx;fnl
MARINE_FRONTS                    $NMAP_RESTORE/modl/eta/marine_fronts                exp_marine   nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf
MARINE_FRONTS                    $NMAP_RESTORE/modl/ngm/marine_fronts                exp_marine   ngm
PMSL_ONLY                        $NMAP_RESTORE/stnd/pmsl_only                        exp_marine   dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;fnl;mrf;mrfx;ukmet;nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf;ngm;ruc2;rap;hrrr;fslruc2;nogaps;navgem
PMSL_1000-850THK_NO_WIND         $NMAP_RESTORE/modl/global/pmsl_1000-850thk          exp_marine   dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;mrf;mrfx;ukmet;nogaps;navgem
PMSL_1000-850THK_NO_WIND         $NMAP_RESTORE/modl/eta/pmsl_1000-850thk             exp_marine   nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf
PMSL_1000-850THK_NO_WIND         $NMAP_RESTORE/modl/ngm/pmsl_1000-850thk             exp_marine   ngm
PMSL_1000-500THK_NO_WIND         $NMAP_RESTORE/modl/global/pmsl_1000-500thk          exp_marine   dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;mrf;mrfx;nogaps;navgem;ukmet;nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf;ngm
1000-850THK_ONLY                 $NMAP_RESTORE/modl/global/1000-850thk_only          exp_marine   dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;mrf;mrfx;nogaps;navgem;ukmet;nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf;ngm
WINDS_ONLY                       $NMAP_RESTORE/modl/global/bl_winds_only             exp_marine   dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;mrf;mrfx
WINDS_ONLY                       $NMAP_RESTORE/modl/eta/bl_winds_only                exp_marine   nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf
WINDS_ONLY                       $NMAP_RESTORE/modl/ngm/bl_winds_only                exp_marine   ngm
WINDS_ONLY                       $NMAP_RESTORE/modl/ukmet/bl_winds_only              exp_marine   ukmet
WINDS_ONLY                       $NMAP_RESTORE/modl/nogaps/bl_winds_only             exp_marine   nogaps;navgem
500_VORT_ONLY                    $NMAP_RESTORE/stnd/500_vort_only                    exp_marine   dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;fnl;mrf;mrfx;ukmet;nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf;ngm;ruc2;rap;hrrr;fslruc2;nogaps;navgem
GRID_SIG_WAVE(M)_AVN_MSLP        $NMAP_RESTORE/modl/nww3/sig_wave_gridded_mslp_meters_nw exp_marine   nww3;fnmocwave
GRID_SIG_WAVE(M)_SWELL_DIR       $NMAP_RESTORE/modl/nww3/sig_wave_gridded_meters_dir exp_marine   nww3;fnmocwave
GRID_SIG_WAVE(M)_ONLY            $NMAP_RESTORE/modl/nww3/sig_wave_gridded_meters_only exp_marine   nww3;fnmocwave
GRID_SWELL_DIR_ONLY              $NMAP_RESTORE/modl/nww3/sig_wave_gridded_dir_only   exp_marine   nww3;fnmocwave
GRID_SIG_WAVE(FT)_NEW_WINDS      $NMAP_RESTORE/modl/nww3/sig_wave_gridded_feet       exp_marine   nww3;fnmocwave
GRID_SIG_WAVE(FT)_AVN_MSLP       $NMAP_RESTORE/modl/nww3/sig_wave_gridded_mslp_feet_nw exp_marine   nww3;fnmocwave
GRID_SIG_WAVE(FT)_SWELL_DIR      $NMAP_RESTORE/modl/nww3/sig_wave_gridded_feet_dir   exp_marine   nww3;fnmocwave
GRID_SIG_WAVE(FT)_ONLY           $NMAP_RESTORE/modl/nww3/sig_wave_gridded_feet_only  exp_marine   nww3;fnmocwave
PEAK_SWELL_PERIOD_GRIDDED        $NMAP_RESTORE/modl/nww3/peak_swell_per_gridded      exp_marine   nww3;fnmocwave
!
850mb_WIND_PW_MM                 $NMAP_RESTORE/modl/global/850mb_wind_pw_mm          tropical     dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;mrf;mrfx;fnl
PMSL_and_BL_WIND                 $NMAP_RESTORE/modl/global/pmsl_and_bl_wind          tropical     dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;mrf;mrfx;fnl
1000-470MB_RH                    $NMAP_RESTORE/modl/global/1000-500mb_rh             tropical     dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;mrf;mrfx;fnl
BL_MOISTURE_CONV_THTAE           $NMAP_RESTORE/modl/global/bl_moisture_conv_thtae    tropical     dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;mrf;mrfx;fnl
PMSL_BL_TMP(C)_WIND              $NMAP_RESTORE/modl/global/pmsl_bl_temp_wind         tropical     dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;mrf;mrfx;fnl
PRECIP_WATER_PMSL_MM             $NMAP_RESTORE/modl/global/precip_water_pmsl_mm      tropical     dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;mrf;mrfx;fnl
PMSL_THKN_850mb_WIND             $NMAP_RESTORE/modl/global/pmsl_thkn_850mb_wind      tropical     dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;mrf;mrfx;fnl
850-300mb_WIND_SHEAR             $NMAP_RESTORE/modl/global/850-300mb_wind_shear      tropical     dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;mrf;mrfx;fnl
!!
850mb_WIND_PW_NCF                $NMAP_RESTORE/modl/global/850mb_wind_pw_ncf         no_col-fill  dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;mrf;mrfx;fnl
850mb_WIND_PW_MM_NCF             $NMAP_RESTORE/modl/global/850mb_wind_pw_mm_ncf      no_col-fill  dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;mrf;mrfx;fnl
LIFTED_INDEX_NCF                 $NMAP_RESTORE/modl/global/lifted_index_ncf          no_col-fill  dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;mrf;mrfx;fnl
BL_H2O_CONV_NCF                  $NMAP_RESTORE/modl/global/bl_h2o_conv_ncf           no_col-fill  dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;mrf;mrfx;fnl
PRECIP_POTENTIAL_NCF             $NMAP_RESTORE/modl/global/pcpn_potential_ncf        no_col-fill  dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;mrf;mrfx;fnl
500-300_AVG_RH_NCF               $NMAP_RESTORE/modl/global/400mb_avg_rh_ncf          no_col-fill  dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;mrf;mrfx;fnl
PRECIP_TYPE_VV                   $NMAP_RESTORE/modl/global/precip_type_vv_ncf        no_col-fill  dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211
!
PMSL_1000-500THKN_BL_WIND        $NMAP_RESTORE/modl/global/pmsl_thkn_wind_mono       monochrome   dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;mrf;mrfx;fnl
BL_THTE_WIND                     $NMAP_RESTORE/modl/global/bl_thte_wind_mono         monochrome   dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;mrf;mrfx;fnl
!!
BL_THTE_NCF                      $NMAP_RESTORE/modl/global/bl_thte_ncf               surface      dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;mrf;mrfx;fnl
!
BL_2-METER_TEMP                  $NMAP_RESTORE/modl/global/bl_2-meter_temp           medr         dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;mrf;mrfx;fnl
BL_2-METER_12HRMAX_TEMP          $NMAP_RESTORE/modl/global/bl_2-meter_12hrmax_temp   medr         mrf;mrfx
BL_2-METER_12HRMIN_TEMP          $NMAP_RESTORE/modl/global/bl_2-meter_12hrmin_temp   medr         mrf;mrfx
BL_SGMA_9950_TEMP                $NMAP_RESTORE/modl/global/bl_sgma_9950_temp         medr         dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;mrf;mrfx;fnl
BL_1000MB_TEMP                   $NMAP_RESTORE/modl/global/bl_1000mb_temp            medr         dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;mrf;mrfx;fnl
!
BL_DWPT_(C)                      $NMAP_RESTORE/modl/global/bl_dwpt_c                 intl_sam     dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;mrf;mrfx;fnl
SVRWX_INTL                       $NMAP_RESTORE/modl/global/svrwx_intl                intl_sam     dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;mrf;mrfx;fnl
BL_2-METER_TEMP_C                $NMAP_RESTORE/modl/global/bl_2-meter_temp_c         intl_sam     dgex;gme;g3dvar;gfs;gfshd;gfs002;gfs003;gfsthin;gfs212;gfs211;mrf;mrfx;fnl
BL_2-METER_12HRMAX_TEMP_C        $NMAP_RESTORE/modl/global/bl_2-meter_12hrmax_temp_c intl_sam     mrf;mrfx
BL_2-METER_12HRMIN_TEMP_C        $NMAP_RESTORE/modl/global/bl_2-meter_12hrmin_temp_c intl_sam     mrf;mrfx
!
! ECMWFG model
!
850mb_TMP                        $NMAP_RESTORE/modl/ecmwfg/850mb_tmp                 standard     ecmwfg
PMSL_EST_1000-500_THICK          $NMAP_RESTORE/modl/ecmwfg/pmsl_ethkn                standard     ecmwfg
EST_1000-500_THICK               $NMAP_RESTORE/modl/ecmwfg/ethkn                     standard     ecmwfg
!
EST_1000-500_THICK               $NMAP_RESTORE/modl/ecmwfg/ethkn                     medr         ecmwfg
!
!
! ECMWFT model
!
850mb_WIND                       $NMAP_RESTORE/modl/ecmwft/850mb_wnd                 standard     ecmwft
200mb_WIND                       $NMAP_RESTORE/modl/ecmwft/200mb_wnd                 standard     ecmwft
!
!
! NAM model
! ---------
!
EMSL_THKN                        $NMAP_RESTORE/modl/eta/emsl_thkn                    standard     nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf
POTVORT_400-250MB                $NMAP_RESTORE/modl/eta/potvort_400-250mb            standard     nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf
!
ETAvsNGMvsAVN_PMSL               $NMAP_RESTORE/modl/eta/pmslcomponly                 comp         nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf
ETAvsNGMvsAVN_500MB              $NMAP_RESTORE/modl/eta/500mbcomponly                comp         nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf
!
850mb_WIND_PW                    $NMAP_RESTORE/modl/eta/850mb_wind_pw                qpf          nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf
850mb_H2O_TRANSPORT              $NMAP_RESTORE/modl/eta/850mb_h2o_transport          qpf          nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf
BL_H2O_TRNSP_OMGQ                $NMAP_RESTORE/modl/eta/bl_h2o_trnsp_omgq            qpf          nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf
BL_MoistConv_WIND_DWPT           $NMAP_RESTORE/modl/eta/bl_moistconv_wind_dwpt       qpf          nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf
BestCAPE_CIN                     $NMAP_RESTORE/modl/eta/bestcape_cin                 qpf          nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf
BEST_LI                          $NMAP_RESTORE/modl/eta/lifted_index                 qpf          nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf
SFC_LI                           $NMAP_RESTORE/modl/eta/sfclifted_index              qpf          nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf
KIndex_700mbTEMP_BLdwpt_MSLP     $NMAP_RESTORE/modl/eta/kindex_700mbtemp_bldwpt_mslp qpf          nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf
PW_EMSL_C-VEC                    $NMAP_RESTORE/modl/eta/pw_emsl_c-vec                qpf          nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf
PRECIP_POTENTIAL                 $NMAP_RESTORE/modl/eta/pcpn_potential               qpf          nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf
RAIN_SNOW_CSI_500-850MB          $NMAP_RESTORE/modl/eta/ransnocsi_500-850            qpf          nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf
RAIN_SNOW_CSI_600-800MB          $NMAP_RESTORE/modl/eta/ransnocsi_600-800            qpf          nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf
PRECIP_TYPE_6HR_AMOUNTS          $NMAP_RESTORE/modl/eta/precip_type_6hr_amounts      qpf          nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf
PRECIP_TYPE_12HR_AMOUNTS         $NMAP_RESTORE/modl/eta/precip_type_12hr_amounts     qpf          nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf
PRECIP_TYPE_24HR_AMOUNTS         $NMAP_RESTORE/modl/eta/precip_type_24hr_amounts     qpf          nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf
PRECIP_TYPE_48HR_AMOUNTS         $NMAP_RESTORE/modl/eta/precip_type_48hr_amounts     qpf          nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf
!
700mb_RH_RS_TEMP                 $NMAP_RESTORE/modl/eta/700mb_rh_rs_temp             basic_wx     nam;nam12;nam4;nam20;nam40;nam44;wseta;wrf
